Requiem,安魂曲
"Quintet in A ""Forellen""",A大调第114号钢琴五重奏“鳟鱼”
"Rosamunde, Fürstin von Cypern",《罗莎芒德，塞浦路斯公主》
Swan Lake (suite),天鹅湖（组曲）
Piano Concerto no. 1,第1号钢琴协奏曲
The Nutcracker - suite,胡桃夹子-组曲
The Nutcracker,胡桃夹子
"Symphony No.6 ""Pathétique""",第6号交响曲“悲怆”
1812,1812年
Violin Concerto,小提琴协奏曲
Symphony No.4,第4号交响曲
The Seasons,四季
The Sleeping Beauty,睡美人
Symphony No.5,第5号交响曲
Piano Trio in A minor op. 50,降A小调第50号钢琴三重奏
Eugene Onegin,叶甫根尼·奥涅金
Piano Concerto No. 2,第2号钢琴协奏曲
Souvenir d'un lieu cher,回忆一个珍贵的地方
Children's Album,儿童专辑
Symphony Manfred,曼弗雷德交响曲
Concert Fantasia,幻想即兴曲
Pique dame,皮克尔仪
12 Etudes Op. 10,10首练习曲，作品10
Nocturnes Op.  9 (pour Madame Pleyel),夜曲，作品9（献给普莱尔夫人）
Fantasie Impromptu,幻想即兴曲
2 Nocturnes Op. 27,2首夜曲，作品27
Piano Concerto No. 1,第1号钢琴协奏曲
Nocturne no. 19 in E minor,降E小调夜曲第19号
12 Etudes Op. 25,12首练习曲，作品25
Ballade No.1,诗曲第1号
Waltzes for piano op 64,华尔兹，作品64
Preludes,前奏曲
Piano Concerto No. 2,第2号钢琴协奏曲
Piano Sonata No.2 in B flat minor,降B小调第2号钢琴奏鸣曲
Polonaise No. 6 A flat Major 'Heroic',A♭大调英雄式多重奏
2 Waltzes Op. 69,2首华尔兹，作品69
Waltz no. 19 in A minor,A小调第19号华尔兹
2 Nocturnes Op. 37,2首夜曲，作品37
"Waltz no.  5 in A flat major ""Grande Valse""","A♭大调第5号华尔兹“大华尔兹"""
Nocturnes Op. 55,夜曲，作品55
Symphony No. 1 in C minor,C小调第1号交响曲
Deutsches Requiem,德意志安魂曲
Symphony No. 4 in E minor,E小调第4号交响曲
11 Choral Preludes for Organ,11首颂歌前奏曲（为风琴而作）
Symphony No. 3 in F Major,F大调第3号交响曲
Cello Sonata No. 1 in E minor,E小调第1号大提琴奏鸣曲
Piano Concerto No. 1 in D minor,D小调第1号钢琴协奏曲
Symphony No. 2 in D Major,D大调第2号交响曲
16 Waltzes for Piano,钢琴用的16首华尔兹
12 german folk songs,12首德国民歌
Piano Concerto No. 2,D大调第2号钢琴协奏曲
Violin Sonata No. 1 in G major,G大调第1号小提琴奏鸣曲
Liebeslieder Waltzes for voice and piano,情歌华尔兹（为声乐和钢琴而作）
2 Rhapsodies for Piano,2首狂想曲（为钢琴而作）
Violin Sonata No. 3 in D minor,D小调第3号小提琴奏鸣曲
Schicksalslied,命运之歌
String Sextet No. 1,C大调第1号弦乐六重奏
Piano Quartet No. 1 in G minor,G小调第1号钢琴四重奏
Clarinet Trio in A minor,A小调单簧管三重奏
12 Transcendental Etudes,12首超技练习曲
Hungarian Rhapsodies,匈牙利狂想曲
Liebesträume: 3 Notturnos,爱情梦：3首夜曲
Piano Concerto No. 1 in E flat,降E♭大调第1号钢琴协奏曲
Piano Sonata in B minor,B小调钢琴奏鸣曲
Mephisto Waltz No 1,梅菲斯特华尔兹第1号
3 concert etudes,3首练习曲
Piano Concerto No. 2 in A major,A大调第2号钢琴协奏曲
12 Lieder (Schubert),12首歌曲（舒伯特）
Les Préludes (v2),前奏曲集（第2版）
Hungarian Rhapsodies for orchestra (Doppler),乐队用的匈牙利狂想曲（多普勒）
Années de pèlerinage I,朝圣年（第1册）
6 trancendental etudes after Paganini (v2),帕格尼尼主题超技练习曲（第2版）
2 concert etudes,2首练习曲
"Totentanz Paraphrase on ""Dies Irae""","""死亡之舞""变奏曲（""日怒""）"
"Waltz from Gounod's ""Faust""",歌词来自戈诺的《浮士德》的华尔兹
Les Preludes (orch),前奏曲集（管弦乐版）
Consolations,安慰曲集
6 Chants Polonais (Chopin),波兰风格的6首圆舞曲（肖邦）
Widmung (Schumann),奉献（舒曼）
Symphony No. 5 in C minor,C小调第5号交响曲
"Piano Sonata No. 14 ""Moonlight""","降C♯小调第14号钢琴奏鸣曲“月光奏鸣曲"""
"Symphony No. 9 ""choral""","C大调第9号交响曲“合唱"""
Für Elise,"""致爱丽丝"""
Symphony No. 7 in A major,A大调第7号交响曲
"Piano Sonata No. 8 ""Pathétique""","降C小调第8号钢琴奏鸣曲“激情"""
"Symphony No. 6 ""Pastorale""","F大调第6号交响曲“田园"""
Symphony No. 1 in C major,C大调第1号交响曲
"Piano Concerto No. 5 ""Emperor""","降E大调第5号钢琴协奏曲“皇帝"""
"Symphony No. 3 ""Eroica""","降E♭大调第3号交响曲“英雄交响曲"""
"15 Variations with Fugue ""Eroica-Variationen""","带赋格的15首变奏曲“英雄变奏曲"""
"Piano Sonata No. 23 ""Appassionata""","降F小调第23号钢琴奏鸣曲“魂之热情"""
Piano Sonata No. 5 in C minor,C小调第5号钢琴奏鸣曲
Piano concerto No. 1 in C major,C大调第1号钢琴协奏曲
Piano Sonata No. 1 in F minor,F小调第1号钢琴奏鸣曲
Concerto for Violin & Orchestra,小提琴与管弦乐团协奏曲
Piano Sonata no. 31 in A flat major,降A♭大调第31号钢琴奏鸣曲
"Piano Sonata No. 21 ""Waldstein-Sonate""","A♭大调第21号钢琴奏鸣曲“瓦尔登斯坦奏鸣曲"""
Piano Sonata No. 4 in E flat major,E♭大调第4号钢琴奏鸣曲
Symphony No. 2 in D major,D大调第2号交响曲
